Population,Trashhold,Week,Subpopulation,OR,ConfidenceUpper,ConfidenceLower,Pvalue
fas,<2,78,overall,>1,0.05,0.05,23
2a,<3,78,age > 75,<1,0.06,0.06,23
2b,<2,78,age > 76,<1,0.07,0.07,23
2c,<3,78,age > 77,<1,0.08,0.08,23
2d,<0.001,78,age > 78,<1,0.09,0.09,23
3a,<0.001,78,age > 79,<1,0.10,0.10,23
fas,,78,age > 80,<1,0.11,0.11,23
2a,<0.001,78,age > 81,<1,0.12,0.12,23
2b,<0.002,78,age > 82,<1,0.13,0.13,23
2c,<0.003,78,age > 83,<1,0.14,0.14,23
2d,<0.004,78,age > 84,<1,0.15,0.15,23
3a,<0.005,78,age > 85,<1,0.16,0.16,23
fas,<0.006,78,age > 86,<1,0.17,0.17,23
2a,<0.007,78,age > 87,<1,0.18,0.18,23
2b,<0.008,78,age > 88,<1,0.19,0.19,23
2c,<0.009,78,age > 89,<1,0.20,0.20,23
2d,<0.010,78,age > 90,<1,0.21,0.21,23
3a,<0.011,78,age > 91,<1,0.22,0.22,23
fas,<0.012,78,age > 92,<1,0.23,0.05,23
2a,<0.013,78,age > 93,<1,0.24,0.06,23
2b,<0.014,78,age > 94,<1,0.25,0.07,23
2c,<0.015,78,age > 95,<1,0.26,0.08,23
2d,<0.016,78,age > 96,<1,0.27,0.09,23
3a,<0.017,78,age > 97,<1,0.28,0.10,23
fas,<0.018,78,age > 75,<1,0.29,0.11,23
2a,<0.019,78,age > 76,<1,0.30,0.12,23
2b,<0.020,23,age > 77,<1,0.31,0.13,23
2c,<0.021,23,age > 78,<1,0.32,0.14,23
2d,<0.022,23,age > 79,<1,0.33,0.15,23
3a,<0.023,23,age > 80,<1,0.34,0.16,23
fas,<0.024,23,age > 81,<1,0.35,0.17,23
2a,<0.025,23,age > 82,<1,0.36,0.18,23
2b,<0.026,23,age > 83,<1,0.37,0.19,23
2c,<0.027,23,age > 84,<1,0.38,0.20,23
fas,<0.028,23,age > 85,<1,0.39,0.21,23
2a,<0.029,23,age > 86,<1,0.40,0.22,23
2b,<0.030,23,age > 87,<1,0.41,0.05,23
2c,<0.031,23,age > 88,<1,0.42,0.06,23
2d,<0.032,23,age > 89,<1,0.43,0.07,23
3a,<0.033,23,age > 90,<1,0.44,0.08,23
fas,<0.034,23,age > 91,<1,0.45,0.09,23
2a,<0.035,23,age > 92,<1,0.46,0.10,23
2b,<0.036,23,age > 93,<1,0.47,0.11,11
2c,<0.037,23,age > 94,<1,0.48,0.12,12
2d,<0.038,23,age > 95,<1,0.49,0.13,13
3a,<0.039,23,age > 96,<1,0.50,0.14,34
fas,<0.040,23,age > 97,<1,0.51,0.15,53
2a,<0.041,23,age > 98,<1,0.52,0.16,23
2b,<0.042,23,age > 99,<1,0.53,0.17,23
2c,<0.043,23,age > 100,<1,0.54,0.18,23
2d,<0.044,23,age > 101,<1,0.55,0.19,23
3a,<0.045,23,age > 102,<1,0.05,0.20,23
fas,<0.046,23,age > 103,<1,0.06,0.21,23
2a,<0.047,23,age > 104,<1,0.07,0.22,23
2b,<0.048,23,age > 105,<1,0.08,0.05,23
2c,<0.049,23,age > 106,<1,0.09,0.06,11
2d,<0.050,23,age > 107,<1,0.10,0.07,12
3a,<0.051,23,age > 108,<1,0.11,0.08,13
fas,<0.052,23,age > 109,<1,0.12,0.09,34
2a,<0.053,12,age > 110,<1,0.13,0.10,53
2b,<0.054,12,age > 111,<1,0.14,0.11,23
2c,<0.055,12,age > 112,<1,0.15,0.12,23
fas,<0.056,12,age < 75,<1,0.16,0.13,23
2a,<0.057,12,age < 76,<1,0.17,0.14,23
2b,<0.058,12,age < 77,<1,0.18,0.15,23
2c,<0.059,12,age < 78,<1,0.19,0.16,23
2d,<0.060,12,age < 79,<1,0.20,0.17,23
3a,<0.061,12,age < 80,<1,0.21,0.18,23
fas,<0.062,12,age < 81,<1,0.22,0.19,23
2a,<0.063,12,age < 82,<1,0.23,0.20,11
2b,<0.064,12,age < 83,<1,0.24,0.21,12
2c,<0.065,12,age < 84,<1,0.25,0.22,13
2d,<0.066,12,age < 85,<1,0.26,0.23,34
3a,<0.067,12,age < 86,<1,0.27,0.24,53
fas,<0.068,12,age < 87,<1,0.28,0.25,23
2a,<0.069,12,age < 88,<1,0.29,0.26,23
2b,<0.070,12,age > 19,<1,0.30,0.27,23
2c,<0.071,12,age > 20,<1,0.31,0.28,23
2d,<0.072,12,age > 21,<1,0.32,0.29,23
3a,<0.073,12,age > 22,<1,0.33,0.30,23
fas,<0.074,12,age > 23,<1,0.34,0.31,23
2a,<0.075,12,age > 24,<1,0.35,0.32,23
2b,<0.076,12,age > 25,<1,0.36,0.33,11
2c,<0.077,12,age > 26,<1,0.37,0.34,12
2d,<0.078,12,age > 27,<1,0.38,0.35,13
3a,<0.079,12,age > 28,<1,0.39,0.36,34
fas,<0.080,12,age > 29,<1,0.40,0.37,53
2a,<0.081,12,age > 30,<1,0.41,0.38,23
2b,<0.082,12,age > 31,<1,0.42,0.39,23
2c,<0.083,12,age > 32,<1,0.43,0.40,23
fas,<0.084,12,age > 33,<1,0.44,0.41,23
2a,<0.085,12,age > 34,<1,0.45,0.42,23
